Font: Mplus 1  Style: Black
Point Size: 48   SP/PD Ratio: 10.4%

Characters included: 5644/7149
Missing characters: 1505
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 65345	Hex: FF41	Char [ａ]
ID: 65382	Hex: FF66	Char [ｦ]
ID: 65437	Hex: FF9D	Char [ﾝ]
ID: 65383	Hex: FF67	Char [ｧ]
ID: 65384	Hex: FF68	Char [ｨ]
ID: 65385	Hex: FF69	Char [ｩ]
ID: 65386	Hex: FF6A	Char [ｪ]
ID: 65387	Hex: FF6B	Char [ｫ]
ID: 65391	Hex: FF6F	Char [ｯ]
ID: 65388	Hex: FF6C	Char [ｬ]
ID: 65389	Hex: FF6D	Char [ｭ]
ID: 65390	Hex: FF6E	Char [ｮ]
ID: 65392	Hex: FF70	Char [ｰ]
ID: 65438	Hex: FF9E	Char [ﾞ]
ID: 65439	Hex: FF9F	Char [ﾟ]
ID: 913	Hex: 391	Char [Α]
ID: 914	Hex: 392	Char [Β]
ID: 915	Hex: 393	Char [Γ]
ID: 916	Hex: 394	Char [Δ]
ID: 917	Hex: 395	Char [Ε]
ID: 918	Hex: 396	Char [Ζ]
ID: 919	Hex: 397	Char [Η]
ID: 920	Hex: 398	Char [Θ]
ID: 921	Hex: 399	Char [Ι]
ID: 922	Hex: 39A	Char [Κ]
ID: 923	Hex: 39B	Char [Λ]
ID: 924	Hex: 39C	Char [Μ]
ID: 925	Hex: 39D	Char [Ν]
ID: 926	Hex: 39E	Char [Ξ]
ID: 927	Hex: 39F	Char [Ο]
ID: 928	Hex: 3A0	Char [Π]
ID: 929	Hex: 3A1	Char [Ρ]
ID: 931	Hex: 3A3	Char [Σ]
ID: 932	Hex: 3A4	Char [Τ]
ID: 933	Hex: 3A5	Char [Υ]
ID: 934	Hex: 3A6	Char [Φ]
ID: 935	Hex: 3A7	Char [Χ]
ID: 936	Hex: 3A8	Char [Ψ]
ID: 937	Hex: 3A9	Char [Ω]
ID: 1040	Hex: 410	Char [А]
ID: 1041	Hex: 411	Char [Б]
ID: 1042	Hex: 412	Char [В]
ID: 1043	Hex: 413	Char [Г]
ID: 1044	Hex: 414	Char [Д]
ID: 1045	Hex: 415	Char [Е]
ID: 1025	Hex: 401	Char [Ё]
ID: 1046	Hex: 416	Char [Ж]
ID: 1047	Hex: 417	Char [З]
ID: 1048	Hex: 418	Char [И]
ID: 1049	Hex: 419	Char [Й]
ID: 1050	Hex: 41A	Char [К]
ID: 1051	Hex: 41B	Char [Л]
ID: 1052	Hex: 41C	Char [М]
ID: 1053	Hex: 41D	Char [Н]
ID: 1054	Hex: 41E	Char [О]
ID: 1055	Hex: 41F	Char [П]
ID: 1056	Hex: 420	Char [Р]
ID: 1057	Hex: 421	Char [С]
ID: 1058	Hex: 422	Char [Т]
ID: 1059	Hex: 423	Char [У]
ID: 1060	Hex: 424	Char [Ф]
ID: 1061	Hex: 425	Char [Х]
ID: 1062	Hex: 426	Char [Ц]
ID: 1063	Hex: 427	Char [Ч]
ID: 1064	Hex: 428	Char [Ш]
ID: 1065	Hex: 429	Char [Щ]
ID: 1066	Hex: 42A	Char [Ъ]
ID: 1067	Hex: 42B	Char [Ы]
ID: 1068	Hex: 42C	Char [Ь]
ID: 1069	Hex: 42D	Char [Э]
ID: 9472	Hex: 2500	Char [─]
ID: 9474	Hex: 2502	Char [│]
ID: 9484	Hex: 250C	Char [┌]
ID: 9488	Hex: 2510	Char [┐]
ID: 9496	Hex: 2518	Char [┘]
ID: 9492	Hex: 2514	Char [└]
ID: 9500	Hex: 251C	Char [├]
ID: 9516	Hex: 252C	Char [┬]
ID: 9508	Hex: 2524	Char [┤]
ID: 9524	Hex: 2534	Char [┴]
ID: 9532	Hex: 253C	Char [┼]
ID: 9473	Hex: 2501	Char [━]
ID: 9475	Hex: 2503	Char [┃]
ID: 9487	Hex: 250F	Char [┏]
ID: 9491	Hex: 2513	Char [┓]
ID: 9499	Hex: 251B	Char [┛]
ID: 9495	Hex: 2517	Char [┗]
ID: 9507	Hex: 2523	Char [┣]
ID: 9523	Hex: 2533	Char [┳]
ID: 9515	Hex: 252B	Char [┫]
ID: 9531	Hex: 253B	Char [┻]
ID: 9547	Hex: 254B	Char [╋]
ID: 9504	Hex: 2520	Char [┠]
ID: 9519	Hex: 252F	Char [┯]
ID: 9512	Hex: 2528	Char [┨]
ID: 9527	Hex: 2537	Char [┷]
ID: 9535	Hex: 253F	Char [┿]
ID: 9501	Hex: 251D	Char [┝]
ID: 9520	Hex: 2530	Char [┰]
ID: 9509	Hex: 2525	Char [┥]
ID: 9528	Hex: 2538	Char [┸]
ID: 65340	Hex: FF3C	Char [＼]
ID: 65374	Hex: FF5E	Char [～]
ID: 8741	Hex: 2225	Char [∥]
ID: 65372	Hex: FF5C	Char [｜]
ID: 8229	Hex: 2025	Char [‥]
ID: 12308	Hex: 3014	Char [〔]
ID: 12309	Hex: 3015	Char [〕]
ID: 65339	Hex: FF3B	Char [［]
ID: 65341	Hex: FF3D	Char [］]
ID: 65371	Hex: FF5B	Char [｛]
ID: 65373	Hex: FF5D	Char [｝]
ID: 12298	Hex: 300A	Char [《]
ID: 12299	Hex: 300B	Char [》]
ID: 12304	Hex: 3010	Char [【]
ID: 12305	Hex: 3011	Char [】]
ID: 65291	Hex: FF0B	Char [＋]
ID: 65293	Hex: FF0D	Char [－]
ID: 8746	Hex: 222A	Char [∪]
ID: 8745	Hex: 2229	Char [∩]
ID: 8743	Hex: 2227	Char [∧]
ID: 8744	Hex: 2228	Char [∨]
ID: 65506	Hex: FFE2	Char [￢]
ID: 8658	Hex: 21D2	Char [⇒]
ID: 8660	Hex: 21D4	Char [⇔]
ID: 8704	Hex: 2200	Char [∀]
ID: 8707	Hex: 2203	Char [∃]
ID: 8736	Hex: 2220	Char [∠]
ID: 8869	Hex: 22A5	Char [⊥]
ID: 8978	Hex: 2312	Char [⌒]
ID: 8706	Hex: 2202	Char [∂]
ID: 945	Hex: 3B1	Char [α]
ID: 946	Hex: 3B2	Char [β]
ID: 947	Hex: 3B3	Char [γ]
ID: 948	Hex: 3B4	Char [δ]
ID: 949	Hex: 3B5	Char [ε]
ID: 950	Hex: 3B6	Char [ζ]
ID: 951	Hex: 3B7	Char [η]
ID: 952	Hex: 3B8	Char [θ]
ID: 953	Hex: 3B9	Char [ι]
ID: 954	Hex: 3BA	Char [κ]
ID: 955	Hex: 3BB	Char [λ]
ID: 956	Hex: 3BC	Char [μ]
ID: 957	Hex: 3BD	Char [ν]
ID: 958	Hex: 3BE	Char [ξ]
ID: 959	Hex: 3BF	Char [ο]
ID: 960	Hex: 3C0	Char [π]
ID: 961	Hex: 3C1	Char [ρ]
ID: 963	Hex: 3C3	Char [σ]
ID: 964	Hex: 3C4	Char [τ]
ID: 965	Hex: 3C5	Char [υ]
ID: 966	Hex: 3C6	Char [φ]
ID: 967	Hex: 3C7	Char [χ]
ID: 968	Hex: 3C8	Char [ψ]
ID: 969	Hex: 3C9	Char [ω]
ID: 1070	Hex: 42E	Char [Ю]
ID: 1071	Hex: 42F	Char [Я]
ID: 1072	Hex: 430	Char [а]
ID: 1073	Hex: 431	Char [б]
ID: 1074	Hex: 432	Char [в]
ID: 1075	Hex: 433	Char [г]
ID: 1076	Hex: 434	Char [д]
ID: 1077	Hex: 435	Char [е]
ID: 1105	Hex: 451	Char [ё]
ID: 1078	Hex: 436	Char [ж]
ID: 1079	Hex: 437	Char [з]
ID: 1080	Hex: 438	Char [и]
ID: 1081	Hex: 439	Char [й]
ID: 1082	Hex: 43A	Char [к]
ID: 1083	Hex: 43B	Char [л]
ID: 1084	Hex: 43C	Char [м]
ID: 1085	Hex: 43D	Char [н]
ID: 9538	Hex: 2542	Char [╂]
ID: 65308	Hex: FF1C	Char [＜]
ID: 65310	Hex: FF1E	Char [＞]
ID: 8806	Hex: 2266	Char [≦]
ID: 8807	Hex: 2267	Char [≧]
ID: 8734	Hex: 221E	Char [∞]
ID: 8756	Hex: 2234	Char [∴]
ID: 9794	Hex: 2642	Char [♂]
ID: 9792	Hex: 2640	Char [♀]
ID: 8451	Hex: 2103	Char [℃]
ID: 65509	Hex: FFE5	Char [￥]
ID: 65284	Hex: FF04	Char [＄]
ID: 65504	Hex: FFE0	Char [￠]
ID: 65505	Hex: FFE1	Char [￡]
ID: 65285	Hex: FF05	Char [％]
ID: 65283	Hex: FF03	Char [＃]
ID: 65286	Hex: FF06	Char [＆]
ID: 65290	Hex: FF0A	Char [＊]
ID: 65312	Hex: FF20	Char [＠]
ID: 9734	Hex: 2606	Char [☆]
ID: 9733	Hex: 2605	Char [★]
ID: 9675	Hex: 25CB	Char [○]
ID: 9679	Hex: 25CF	Char [●]
ID: 9678	Hex: 25CE	Char [◎]
ID: 9671	Hex: 25C7	Char [◇]
ID: 8711	Hex: 2207	Char [∇]
ID: 8801	Hex: 2261	Char [≡]
ID: 8786	Hex: 2252	Char [≒]
ID: 8810	Hex: 226A	Char [≪]
ID: 8811	Hex: 226B	Char [≫]
ID: 8730	Hex: 221A	Char [√]
ID: 8765	Hex: 223D	Char [∽]
ID: 8733	Hex: 221D	Char [∝]
ID: 8757	Hex: 2235	Char [∵]
ID: 8747	Hex: 222B	Char [∫]
ID: 8748	Hex: 222C	Char [∬]
ID: 8491	Hex: 212B	Char [Å]
ID: 9839	Hex: 266F	Char [♯]
ID: 9837	Hex: 266D	Char [♭]
ID: 9834	Hex: 266A	Char [♪]
ID: 1086	Hex: 43E	Char [о]
ID: 1087	Hex: 43F	Char [п]
ID: 1088	Hex: 440	Char [р]
ID: 1089	Hex: 441	Char [с]
ID: 1090	Hex: 442	Char [т]
ID: 1091	Hex: 443	Char [у]
ID: 1092	Hex: 444	Char [ф]
ID: 1093	Hex: 445	Char [х]
ID: 1094	Hex: 446	Char [ц]
ID: 1095	Hex: 447	Char [ч]
ID: 1096	Hex: 448	Char [ш]
ID: 1097	Hex: 449	Char [щ]
ID: 1098	Hex: 44A	Char [ъ]
ID: 1099	Hex: 44B	Char [ы]
ID: 1100	Hex: 44C	Char [ь]
ID: 1101	Hex: 44D	Char [э]
ID: 1102	Hex: 44E	Char [ю]
ID: 1103	Hex: 44F	Char [я]
ID: 22941	Hex: 599D	Char [妝]
ID: 20318	Hex: 4F5E	Char [佞]
ID: 20395	Hex: 4FAB	Char [侫]
ID: 23001	Hex: 59D9	Char [姙]
ID: 23104	Hex: 5A40	Char [婀]
ID: 23148	Hex: 5A6C	Char [婬]
ID: 23230	Hex: 5ABE	Char [媾]
ID: 23243	Hex: 5ACB	Char [嫋]
ID: 23632	Hex: 5C50	Char [屐]
ID: 23409	Hex: 5B71	Char [孱]
ID: 23670	Hex: 5C76	Char [屶]
ID: 23692	Hex: 5C8C	Char [岌]
ID: 23700	Hex: 5C94	Char [岔]
ID: 22939	Hex: 599B	Char [妛]
ID: 23740	Hex: 5CBC	Char [岼]
ID: 23751	Hex: 5CC7	Char [峇]
ID: 23785	Hex: 5CE9	Char [峩]
ID: 23900	Hex: 5D5C	Char [嵜]
ID: 24278	Hex: 5ED6	Char [廖]
ID: 24285	Hex: 5EDD	Char [廝]
ID: 24289	Hex: 5EE1	Char [廡]
ID: 24296	Hex: 5EE8	Char [廨]
ID: 24297	Hex: 5EE9	Char [廩]
ID: 24305	Hex: 5EF1	Char [廱]
ID: 24304	Hex: 5EF0	Char [廰]
ID: 24323	Hex: 5F03	Char [弃]
ID: 24413	Hex: 5F5D	Char [彝]
ID: 24412	Hex: 5F5C	Char [彜]
ID: 24365	Hex: 5F2D	Char [弭]
ID: 24385	Hex: 5F41	Char [彁]
ID: 24726	Hex: 6096	Char [悖]
ID: 24722	Hex: 6092	Char [悒]
ID: 24715	Hex: 608B	Char [悋]
ID: 24787	Hex: 60D3	Char [惓]
ID: 24909	Hex: 614D	Char [慍]
ID: 24838	Hex: 6106	Char [愆]
ID: 24823	Hex: 60F7	Char [惷]
ID: 24845	Hex: 610D	Char [愍]
ID: 25118	Hex: 621E	Char [戞]
ID: 25139	Hex: 6233	Char [戳]
ID: 25184	Hex: 6260	Char [扠]
ID: 25212	Hex: 627C	Char [扼]
ID: 25214	Hex: 627E	Char [找]
ID: 25235	Hex: 6293	Char [抓]
ID: 25238	Hex: 6296	Char [抖]
ID: 25219	Hex: 6283	Char [抃]
ID: 25818	Hex: 64DA	Char [據]
ID: 25787	Hex: 64BB	Char [撻]
ID: 25816	Hex: 64D8	Char [擘]
ID: 25794	Hex: 64C2	Char [擂]
ID: 25841	Hex: 64F1	Char [擱]
ID: 33289	Hex: 8209	Char [舉]
ID: 25824	Hex: 64E0	Char [擠]
ID: 25825	Hex: 64E1	Char [擡]
ID: 25844	Hex: 64F4	Char [擴]
ID: 25850	Hex: 64FA	Char [擺]
ID: 25884	Hex: 651C	Char [攜]
ID: 25911	Hex: 6537	Char [攷]
ID: 26342	Hex: 66E6	Char [曦]
ID: 26345	Hex: 66E9	Char [曩]
ID: 26398	Hex: 671E	Char [朞]
ID: 38712	Hex: 9738	Char [霸]
ID: 26422	Hex: 6736	Char [朶]
ID: 26423	Hex: 6737	Char [朷]
ID: 26457	Hex: 6759	Char [杙]
ID: 26480	Hex: 6770	Char [杰]
ID: 26855	Hex: 68E7	Char [棧]
ID: 26934	Hex: 6936	Char [椶]
ID: 26851	Hex: 68E3	Char [棣]
ID: 26922	Hex: 692A	Char [椪]
ID: 26915	Hex: 6923	Char [椣]
ID: 26913	Hex: 6921	Char [椡]
ID: 27006	Hex: 697E	Char [楾]
ID: 26969	Hex: 6959	Char [楙]
ID: 34327	Hex: 8617	Char [蘗]
ID: 27345	Hex: 6AD1	Char [櫑]
ID: 27306	Hex: 6AAA	Char [檪]
ID: 27370	Hex: 6AEA	Char [櫪]
ID: 34326	Hex: 8616	Char [蘖]
ID: 27386	Hex: 6AFA	Char [櫺]
ID: 27414	Hex: 6B16	Char [欖]
ID: 27423	Hex: 6B1F	Char [欟]
ID: 27448	Hex: 6B38	Char [欸]
ID: 27449	Hex: 6B39	Char [欹]
ID: 27463	Hex: 6B47	Char [歇]
ID: 27459	Hex: 6B43	Char [歃]
ID: 27465	Hex: 6B49	Char [歉]
ID: 27958	Hex: 6D36	Char [洶]
ID: 27947	Hex: 6D2B	Char [洫]
ID: 27955	Hex: 6D33	Char [洳]
ID: 27916	Hex: 6D0C	Char [洌]
ID: 28004	Hex: 6D64	Char [浤]
ID: 28478	Hex: 6F3E	Char [漾]
ID: 28407	Hex: 6EF7	Char [滷]
ID: 28538	Hex: 6F7A	Char [潺]
ID: 28536	Hex: 6F78	Char [潸]
ID: 28544	Hex: 6F80	Char [澀]
ID: 28527	Hex: 6F6F	Char [潯]
ID: 28659	Hex: 6FF3	Char [濳]
ID: 28546	Hex: 6F82	Char [澂]
ID: 28561	Hex: 6F91	Char [澑]
ID: 28610	Hex: 6FC2	Char [濂]
ID: 28579	Hex: 6FA3	Char [澣]
ID: 28639	Hex: 6FDF	Char [濟]
ID: 28652	Hex: 6FEC	Char [濬]
ID: 29177	Hex: 71F9	Char [燹]
ID: 29224	Hex: 7228	Char [爨]
ID: 29232	Hex: 7230	Char [爰]
ID: 29244	Hex: 723C	Char [爼]
ID: 29259	Hex: 724B	Char [牋]
ID: 29272	Hex: 7258	Char [牘]
ID: 29313	Hex: 7281	Char [犁]
ID: 29319	Hex: 7287	Char [犇]
ID: 29334	Hex: 7296	Char [犖]
ID: 29346	Hex: 72A2	Char [犢]
ID: 29351	Hex: 72A7	Char [犧]
ID: 29369	Hex: 72B9	Char [犹]
ID: 29362	Hex: 72B2	Char [犲]
ID: 29920	Hex: 74E0	Char [瓠]
ID: 29923	Hex: 74E3	Char [瓣]
ID: 29927	Hex: 74E7	Char [瓧]
ID: 29929	Hex: 74E9	Char [瓩]
ID: 29934	Hex: 74EE	Char [瓮]
ID: 29938	Hex: 74F2	Char [瓲]
ID: 29936	Hex: 74F0	Char [瓰]
ID: 29937	Hex: 74F1	Char [瓱]
ID: 29944	Hex: 74F8	Char [瓸]
ID: 29943	Hex: 74F7	Char [瓷]
ID: 29956	Hex: 7504	Char [甄]
ID: 29955	Hex: 7503	Char [甃]
ID: 29957	Hex: 7505	Char [甅]
ID: 29966	Hex: 750E	Char [甎]
ID: 29971	Hex: 7513	Char [甓]
ID: 29982	Hex: 751E	Char [甞]
ID: 30012	Hex: 753C	Char [甼]
ID: 30029	Hex: 754D	Char [畍]
ID: 30026	Hex: 754A	Char [畊]
ID: 30042	Hex: 755A	Char [畚]
ID: 30057	Hex: 7569	Char [畩]
ID: 30336	Hex: 7680	Char [皀]
ID: 30339	Hex: 7683	Char [皃]
ID: 30347	Hex: 768B	Char [皋]
ID: 30361	Hex: 7699	Char [皙]
ID: 30388	Hex: 76B4	Char [皴]
ID: 30392	Hex: 76B8	Char [皸]
ID: 30393	Hex: 76B9	Char [皹]
ID: 30422	Hex: 76D6	Char [盖]
ID: 30430	Hex: 76DE	Char [盞]
ID: 34351	Hex: 862F	Char [蘯]
ID: 30459	Hex: 76FB	Char [盻]
ID: 30993	Hex: 7911	Char [礑]
ID: 31133	Hex: 799D	Char [禝]
ID: 31143	Hex: 79A7	Char [禧]
ID: 31177	Hex: 79C9	Char [秉]
ID: 31207	Hex: 79E7	Char [秧]
ID: 31610	Hex: 7B7A	Char [筺]
ID: 31492	Hex: 7B04	Char [笄]
ID: 31499	Hex: 7B0B	Char [笋]
ID: 31564	Hex: 7B4C	Char [筌]
ID: 31589	Hex: 7B65	Char [筥]
ID: 31604	Hex: 7B74	Char [筴]
ID: 31600	Hex: 7B70	Char [筰]
ID: 31601	Hex: 7B71	Char [筱]
ID: 31598	Hex: 7B6E	Char [筮]
ID: 31640	Hex: 7B98	Char [箘]
ID: 31629	Hex: 7B8D	Char [箍]
ID: 31644	Hex: 7B9C	Char [箜]
ID: 31642	Hex: 7B9A	Char [箚]
ID: 31631	Hex: 7B8F	Char [箏]
ID: 31641	Hex: 7B99	Char [箙]
ID: 31691	Hex: 7BCB	Char [篋]
ID: 31681	Hex: 7BC1	Char [篁]
ID: 31692	Hex: 7BCC	Char [篌]
ID: 31668	Hex: 7BB4	Char [箴]
ID: 32028	Hex: 7D1C	Char [紜]
ID: 32010	Hex: 7D0A	Char [紊]
ID: 32069	Hex: 7D45	Char [絅]
ID: 32046	Hex: 7D2E	Char [紮]
ID: 32115	Hex: 7D73	Char [絳]
ID: 32110	Hex: 7D6E	Char [絮]
ID: 32079	Hex: 7D4F	Char [絏]
ID: 32091	Hex: 7D5B	Char [絛]
ID: 32155	Hex: 7D9B	Char [綛]
ID: 32174	Hex: 7DAE	Char [綮]
ID: 32163	Hex: 7DA3	Char [綣]
ID: 32181	Hex: 7DB5	Char [綵]
ID: 32199	Hex: 7DC7	Char [緇]
ID: 32581	Hex: 7F45	Char [罅]
ID: 32588	Hex: 7F4C	Char [罌]
ID: 32589	Hex: 7F4D	Char [罍]
ID: 32590	Hex: 7F4E	Char [罎]
ID: 32597	Hex: 7F55	Char [罕]
ID: 32600	Hex: 7F58	Char [罘]
ID: 32607	Hex: 7F5F	Char [罟]
ID: 32616	Hex: 7F68	Char [罨]
ID: 32617	Hex: 7F69	Char [罩]
ID: 32615	Hex: 7F67	Char [罧]
ID: 32632	Hex: 7F78	Char [罸]
ID: 32642	Hex: 7F82	Char [羂]
ID: 32647	Hex: 7F87	Char [羇]
ID: 32660	Hex: 7F94	Char [羔]
ID: 32675	Hex: 7FA3	Char [羣]
ID: 33094	Hex: 8146	Char [腆]
ID: 33140	Hex: 8174	Char [腴]
ID: 33155	Hex: 8183	Char [膃]
ID: 33188	Hex: 81A4	Char [膤]
ID: 33119	Hex: 815F	Char [腟]
ID: 33171	Hex: 8193	Char [膓]
ID: 33193	Hex: 81A9	Char [膩]
ID: 33208	Hex: 81B8	Char [膸]
ID: 33210	Hex: 81BA	Char [膺]
ID: 33589	Hex: 8335	Char [茵]
ID: 33588	Hex: 8334	Char [茴]
ID: 33558	Hex: 8316	Char [茖]
ID: 33585	Hex: 8331	Char [茱]
ID: 33616	Hex: 8350	Char [荐]
ID: 33583	Hex: 832F	Char [茯]
ID: 33560	Hex: 8318	Char [茘]
ID: 33669	Hex: 8385	Char [莅]
ID: 33690	Hex: 839A	Char [莚]
ID: 33706	Hex: 83AA	Char [莪]
ID: 33695	Hex: 839F	Char [莟]
ID: 33686	Hex: 8396	Char [莖]
ID: 33571	Hex: 8323	Char [茣]
ID: 33678	Hex: 838E	Char [莎]
